 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is MultiDimFit
Point 61/2000 r = 0.6246
Point 62/2000 r = 0.625
Point 63/2000 r = 0.6254
Point 64/2000 r = 0.6258
Point 65/2000 r = 0.6262
Point 66/2000 r = 0.6266
Point 67/2000 r = 0.627
Point 68/2000 r = 0.6274
Point 69/2000 r = 0.6278
Point 70/2000 r = 0.6282
Point 71/2000 r = 0.6286
Point 72/2000 r = 0.629
Point 73/2000 r = 0.6294
Point 74/2000 r = 0.6298
Point 75/2000 r = 0.6302
Point 76/2000 r = 0.6306
Point 77/2000 r = 0.631
Point 78/2000 r = 0.6314
Point 79/2000 r = 0.6318
Point 80/2000 r = 0.6322
Point 81/2000 r = 0.6326
Point 82/2000 r = 0.633
Point 83/2000 r = 0.6334
Point 84/2000 r = 0.6338
Point 85/2000 r = 0.6342
Point 86/2000 r = 0.6346
Point 87/2000 r = 0.635
Point 88/2000 r = 0.6354
Point 89/2000 r = 0.6358
Point 90/2000 r = 0.6362
Point 91/2000 r = 0.6366
Point 92/2000 r = 0.637
Point 93/2000 r = 0.6374
Point 94/2000 r = 0.6378
Point 95/2000 r = 0.6382
Point 96/2000 r = 0.6386
Point 97/2000 r = 0.639
Point 98/2000 r = 0.6394
Point 99/2000 r = 0.6398
Point 100/2000 r = 0.6402
Point 101/2000 r = 0.6406
Point 102/2000 r = 0.641
Point 103/2000 r = 0.6414
Point 104/2000 r = 0.6418
Point 105/2000 r = 0.6422
Point 106/2000 r = 0.6426
Point 107/2000 r = 0.643
Point 108/2000 r = 0.6434
Point 109/2000 r = 0.6438
Point 110/2000 r = 0.6442
Point 111/2000 r = 0.6446
Point 112/2000 r = 0.645
Point 113/2000 r = 0.6454
Point 114/2000 r = 0.6458
Point 115/2000 r = 0.6462
Point 116/2000 r = 0.6466
Point 117/2000 r = 0.647
Point 118/2000 r = 0.6474
Point 119/2000 r = 0.6478
Point 120/2000 r = 0.6482
Point 121/2000 r = 0.6486
Point 122/2000 r = 0.649
Point 123/2000 r = 0.6494
Point 124/2000 r = 0.6498
Point 125/2000 r = 0.6502
Point 126/2000 r = 0.6506
Point 127/2000 r = 0.651
Point 128/2000 r = 0.6514
Point 129/2000 r = 0.6518
Point 130/2000 r = 0.6522
Point 131/2000 r = 0.6526
Point 132/2000 r = 0.653
Point 133/2000 r = 0.6534
Point 134/2000 r = 0.6538
Point 135/2000 r = 0.6542
Point 136/2000 r = 0.6546
Point 137/2000 r = 0.655
Point 138/2000 r = 0.6554
Point 139/2000 r = 0.6558
Point 140/2000 r = 0.6562
Point 141/2000 r = 0.6566
Point 142/2000 r = 0.657
Point 143/2000 r = 0.6574
Point 144/2000 r = 0.6578
Point 145/2000 r = 0.6582
Point 146/2000 r = 0.6586
Point 147/2000 r = 0.659
Point 148/2000 r = 0.6594
Point 149/2000 r = 0.6598
Point 150/2000 r = 0.6602
Point 151/2000 r = 0.6606
Point 152/2000 r = 0.661
Point 153/2000 r = 0.6614
Point 154/2000 r = 0.6618
Point 155/2000 r = 0.6622
Point 156/2000 r = 0.6626
Point 157/2000 r = 0.663
Point 158/2000 r = 0.6634
Point 159/2000 r = 0.6638
Point 160/2000 r = 0.6642
Point 161/2000 r = 0.6646
Point 162/2000 r = 0.665
Point 163/2000 r = 0.6654
Point 164/2000 r = 0.6658
Point 165/2000 r = 0.6662
Point 166/2000 r = 0.6666
Point 167/2000 r = 0.667
Point 168/2000 r = 0.6674
Point 169/2000 r = 0.6678
Point 170/2000 r = 0.6682
Point 171/2000 r = 0.6686
Point 172/2000 r = 0.669
Point 173/2000 r = 0.6694
Point 174/2000 r = 0.6698
Point 175/2000 r = 0.6702
Point 176/2000 r = 0.6706
Point 177/2000 r = 0.671
Point 178/2000 r = 0.6714
Point 179/2000 r = 0.6718
Point 180/2000 r = 0.6722
Point 181/2000 r = 0.6726
Point 182/2000 r = 0.673
Point 183/2000 r = 0.6734
Point 184/2000 r = 0.6738
Point 185/2000 r = 0.6742
Point 186/2000 r = 0.6746
Point 187/2000 r = 0.675
Point 188/2000 r = 0.6754
Point 189/2000 r = 0.6758
Point 190/2000 r = 0.6762
Point 191/2000 r = 0.6766
Point 192/2000 r = 0.677
Point 193/2000 r = 0.6774
Point 194/2000 r = 0.6778
Point 195/2000 r = 0.6782
Point 196/2000 r = 0.6786
Point 197/2000 r = 0.679
Point 198/2000 r = 0.6794
Point 199/2000 r = 0.6798
Point 200/2000 r = 0.6802
Point 201/2000 r = 0.6806
Point 202/2000 r = 0.681
Point 203/2000 r = 0.6814
Point 204/2000 r = 0.6818
Point 205/2000 r = 0.6822
Point 206/2000 r = 0.6826
Point 207/2000 r = 0.683
Point 208/2000 r = 0.6834
Point 209/2000 r = 0.6838
Point 210/2000 r = 0.6842
Point 211/2000 r = 0.6846
Point 212/2000 r = 0.685
Point 213/2000 r = 0.6854
Point 214/2000 r = 0.6858
Point 215/2000 r = 0.6862
Point 216/2000 r = 0.6866
Point 217/2000 r = 0.687
Point 218/2000 r = 0.6874
Point 219/2000 r = 0.6878
Point 220/2000 r = 0.6882
Point 221/2000 r = 0.6886
Point 222/2000 r = 0.689
Point 223/2000 r = 0.6894
Point 224/2000 r = 0.6898
Point 225/2000 r = 0.6902
Point 226/2000 r = 0.6906
Point 227/2000 r = 0.691
Point 228/2000 r = 0.6914
Point 229/2000 r = 0.6918
Point 230/2000 r = 0.6922
Point 231/2000 r = 0.6926
Point 232/2000 r = 0.693
Point 233/2000 r = 0.6934
Point 234/2000 r = 0.6938
Point 235/2000 r = 0.6942
Point 236/2000 r = 0.6946
Point 237/2000 r = 0.695
Point 238/2000 r = 0.6954
Point 239/2000 r = 0.6958
Point 240/2000 r = 0.6962
Point 241/2000 r = 0.6966
Point 242/2000 r = 0.697
Point 243/2000 r = 0.6974
Point 244/2000 r = 0.6978
Point 245/2000 r = 0.6982
Point 246/2000 r = 0.6986
Point 247/2000 r = 0.699
Point 248/2000 r = 0.6994
Point 249/2000 r = 0.6998
Point 250/2000 r = 0.7002
Point 251/2000 r = 0.7006
Point 252/2000 r = 0.701
Point 253/2000 r = 0.7014
Point 254/2000 r = 0.7018
Point 255/2000 r = 0.7022
Point 256/2000 r = 0.7026
Point 257/2000 r = 0.703
Point 258/2000 r = 0.7034
Point 259/2000 r = 0.7038
Point 260/2000 r = 0.7042
Point 261/2000 r = 0.7046
Point 262/2000 r = 0.705
Point 263/2000 r = 0.7054
Point 264/2000 r = 0.7058
Point 265/2000 r = 0.7062
Point 266/2000 r = 0.7066
Point 267/2000 r = 0.707
Point 268/2000 r = 0.7074
Point 269/2000 r = 0.7078
Point 270/2000 r = 0.7082
Point 271/2000 r = 0.7086
Point 272/2000 r = 0.709
Point 273/2000 r = 0.7094
Point 274/2000 r = 0.7098
Point 275/2000 r = 0.7102
Point 276/2000 r = 0.7106
Point 277/2000 r = 0.711
Point 278/2000 r = 0.7114
Point 279/2000 r = 0.7118
Point 280/2000 r = 0.7122
Point 281/2000 r = 0.7126
Point 282/2000 r = 0.713
Point 283/2000 r = 0.7134
Point 284/2000 r = 0.7138
Point 285/2000 r = 0.7142
Point 286/2000 r = 0.7146
Point 287/2000 r = 0.715
Point 288/2000 r = 0.7154
Point 289/2000 r = 0.7158
Point 290/2000 r = 0.7162
Point 291/2000 r = 0.7166
Point 292/2000 r = 0.717
Point 293/2000 r = 0.7174
Point 294/2000 r = 0.7178
Point 295/2000 r = 0.7182
Point 296/2000 r = 0.7186
Point 297/2000 r = 0.719
Point 298/2000 r = 0.7194
Point 299/2000 r = 0.7198
Point 300/2000 r = 0.7202
Point 301/2000 r = 0.7206
Point 302/2000 r = 0.721
Point 303/2000 r = 0.7214
Point 304/2000 r = 0.7218
Point 305/2000 r = 0.7222
Point 306/2000 r = 0.7226
Point 307/2000 r = 0.723
Point 308/2000 r = 0.7234
Point 309/2000 r = 0.7238
Point 310/2000 r = 0.7242
Point 311/2000 r = 0.7246
Point 312/2000 r = 0.725
Point 313/2000 r = 0.7254
Point 314/2000 r = 0.7258
Point 315/2000 r = 0.7262
Point 316/2000 r = 0.7266
Point 317/2000 r = 0.727
Point 318/2000 r = 0.7274
Point 319/2000 r = 0.7278
Point 320/2000 r = 0.7282
Point 321/2000 r = 0.7286
Point 322/2000 r = 0.729
Point 323/2000 r = 0.7294
Point 324/2000 r = 0.7298
Point 325/2000 r = 0.7302
Point 326/2000 r = 0.7306
Point 327/2000 r = 0.731
Point 328/2000 r = 0.7314
Point 329/2000 r = 0.7318
Point 330/2000 r = 0.7322
Point 331/2000 r = 0.7326
Point 332/2000 r = 0.733
Point 333/2000 r = 0.7334
Point 334/2000 r = 0.7338
Point 335/2000 r = 0.7342
Point 336/2000 r = 0.7346
Point 337/2000 r = 0.735
Point 338/2000 r = 0.7354
Point 339/2000 r = 0.7358
Point 340/2000 r = 0.7362
Point 341/2000 r = 0.7366
Point 342/2000 r = 0.737
Point 343/2000 r = 0.7374
Point 344/2000 r = 0.7378
Point 345/2000 r = 0.7382
Point 346/2000 r = 0.7386
Point 347/2000 r = 0.739
Point 348/2000 r = 0.7394
Point 349/2000 r = 0.7398
Point 350/2000 r = 0.7402
Point 351/2000 r = 0.7406
Point 352/2000 r = 0.741
Point 353/2000 r = 0.7414
Point 354/2000 r = 0.7418
Point 355/2000 r = 0.7422
Point 356/2000 r = 0.7426
Point 357/2000 r = 0.743
Point 358/2000 r = 0.7434
Point 359/2000 r = 0.7438
Point 360/2000 r = 0.7442
Point 361/2000 r = 0.7446
Point 362/2000 r = 0.745
Point 363/2000 r = 0.7454
Point 364/2000 r = 0.7458
Point 365/2000 r = 0.7462
Point 366/2000 r = 0.7466
Point 367/2000 r = 0.747
Point 368/2000 r = 0.7474
Point 369/2000 r = 0.7478
Point 370/2000 r = 0.7482
Point 371/2000 r = 0.7486
Point 372/2000 r = 0.749
Point 373/2000 r = 0.7494
Point 374/2000 r = 0.7498
Point 375/2000 r = 0.7502
Point 376/2000 r = 0.7506
Point 377/2000 r = 0.751
Point 378/2000 r = 0.7514
Point 379/2000 r = 0.7518
Point 380/2000 r = 0.7522
Point 381/2000 r = 0.7526
Point 382/2000 r = 0.753
Point 383/2000 r = 0.7534
Point 384/2000 r = 0.7538
Point 385/2000 r = 0.7542
Point 386/2000 r = 0.7546
Point 387/2000 r = 0.755
Point 388/2000 r = 0.7554
Point 389/2000 r = 0.7558
Point 390/2000 r = 0.7562
Point 391/2000 r = 0.7566
Point 392/2000 r = 0.757
Point 393/2000 r = 0.7574
Point 394/2000 r = 0.7578
Point 395/2000 r = 0.7582
Point 396/2000 r = 0.7586
Point 397/2000 r = 0.759
Point 398/2000 r = 0.7594
Point 399/2000 r = 0.7598
Point 400/2000 r = 0.7602
Point 401/2000 r = 0.7606
Point 402/2000 r = 0.761
Point 403/2000 r = 0.7614
Point 404/2000 r = 0.7618
Point 405/2000 r = 0.7622
Point 406/2000 r = 0.7626
Point 407/2000 r = 0.763
Point 408/2000 r = 0.7634
Point 409/2000 r = 0.7638
Point 410/2000 r = 0.7642
Point 411/2000 r = 0.7646
Point 412/2000 r = 0.765
Point 413/2000 r = 0.7654
Point 414/2000 r = 0.7658
Point 415/2000 r = 0.7662
Point 416/2000 r = 0.7666
Point 417/2000 r = 0.767
Point 418/2000 r = 0.7674
Point 419/2000 r = 0.7678
Point 420/2000 r = 0.7682
Point 421/2000 r = 0.7686
Point 422/2000 r = 0.769
Point 423/2000 r = 0.7694
Point 424/2000 r = 0.7698
Point 425/2000 r = 0.7702
Point 426/2000 r = 0.7706
Point 427/2000 r = 0.771
Point 428/2000 r = 0.7714
Point 429/2000 r = 0.7718
Point 430/2000 r = 0.7722
Point 431/2000 r = 0.7726
Point 432/2000 r = 0.773
Point 433/2000 r = 0.7734
Point 434/2000 r = 0.7738
Point 435/2000 r = 0.7742
Point 436/2000 r = 0.7746
Point 437/2000 r = 0.775
Point 438/2000 r = 0.7754
Point 439/2000 r = 0.7758
Point 440/2000 r = 0.7762
Point 441/2000 r = 0.7766
Point 442/2000 r = 0.777
Point 443/2000 r = 0.7774
Point 444/2000 r = 0.7778
Point 445/2000 r = 0.7782
Point 446/2000 r = 0.7786
Point 447/2000 r = 0.779
Point 448/2000 r = 0.7794
Point 449/2000 r = 0.7798
Point 450/2000 r = 0.7802
Point 451/2000 r = 0.7806
Point 452/2000 r = 0.781
Point 453/2000 r = 0.7814
Point 454/2000 r = 0.7818
Point 455/2000 r = 0.7822
Point 456/2000 r = 0.7826
Point 457/2000 r = 0.783
Point 458/2000 r = 0.7834
Point 459/2000 r = 0.7838
Point 460/2000 r = 0.7842
Point 461/2000 r = 0.7846
Point 462/2000 r = 0.785
Point 463/2000 r = 0.7854
Point 464/2000 r = 0.7858
Point 465/2000 r = 0.7862
Point 466/2000 r = 0.7866
Point 467/2000 r = 0.787
Point 468/2000 r = 0.7874
Point 469/2000 r = 0.7878
Point 470/2000 r = 0.7882
Point 471/2000 r = 0.7886
Point 472/2000 r = 0.789
Point 473/2000 r = 0.7894
Point 474/2000 r = 0.7898
Point 475/2000 r = 0.7902
Point 476/2000 r = 0.7906
Point 477/2000 r = 0.791
Point 478/2000 r = 0.7914
Point 479/2000 r = 0.7918
Point 480/2000 r = 0.7922
Point 481/2000 r = 0.7926
Point 482/2000 r = 0.793
Point 483/2000 r = 0.7934
Point 484/2000 r = 0.7938
Point 485/2000 r = 0.7942
Point 486/2000 r = 0.7946
Point 487/2000 r = 0.795
Point 488/2000 r = 0.7954
Point 489/2000 r = 0.7958
Point 490/2000 r = 0.7962
Point 491/2000 r = 0.7966
Point 492/2000 r = 0.797
Point 493/2000 r = 0.7974
Point 494/2000 r = 0.7978
Point 495/2000 r = 0.7982
Point 496/2000 r = 0.7986
Point 497/2000 r = 0.799
Point 498/2000 r = 0.7994
Point 499/2000 r = 0.7998
Point 500/2000 r = 0.8002
Point 501/2000 r = 0.8006
Point 502/2000 r = 0.801
Point 503/2000 r = 0.8014
Point 504/2000 r = 0.8018
Point 505/2000 r = 0.8022
Point 506/2000 r = 0.8026
Point 507/2000 r = 0.803
Point 508/2000 r = 0.8034
Point 509/2000 r = 0.8038
Point 510/2000 r = 0.8042
Point 511/2000 r = 0.8046
Point 512/2000 r = 0.805
Point 513/2000 r = 0.8054
Point 514/2000 r = 0.8058
Point 515/2000 r = 0.8062
Point 516/2000 r = 0.8066
Point 517/2000 r = 0.807
Point 518/2000 r = 0.8074
Point 519/2000 r = 0.8078
Point 520/2000 r = 0.8082
Point 521/2000 r = 0.8086
Point 522/2000 r = 0.809
Point 523/2000 r = 0.8094
Point 524/2000 r = 0.8098
Point 525/2000 r = 0.8102
Point 526/2000 r = 0.8106
Point 527/2000 r = 0.811
Point 528/2000 r = 0.8114
Point 529/2000 r = 0.8118
Point 530/2000 r = 0.8122
Point 531/2000 r = 0.8126
Point 532/2000 r = 0.813
Point 533/2000 r = 0.8134
Point 534/2000 r = 0.8138
Point 535/2000 r = 0.8142
Point 536/2000 r = 0.8146
Point 537/2000 r = 0.815
Point 538/2000 r = 0.8154
Point 539/2000 r = 0.8158
Point 540/2000 r = 0.8162
Point 541/2000 r = 0.8166
Point 542/2000 r = 0.817
Point 543/2000 r = 0.8174
Point 544/2000 r = 0.8178
Point 545/2000 r = 0.8182
Point 546/2000 r = 0.8186
Point 547/2000 r = 0.819
Point 548/2000 r = 0.8194
Point 549/2000 r = 0.8198
Point 550/2000 r = 0.8202
Point 551/2000 r = 0.8206
Point 552/2000 r = 0.821
Point 553/2000 r = 0.8214
Point 554/2000 r = 0.8218
Point 555/2000 r = 0.8222
Point 556/2000 r = 0.8226
Point 557/2000 r = 0.823
Point 558/2000 r = 0.8234
Point 559/2000 r = 0.8238
Point 560/2000 r = 0.8242
Point 561/2000 r = 0.8246
Point 562/2000 r = 0.825
Point 563/2000 r = 0.8254
Point 564/2000 r = 0.8258
Point 565/2000 r = 0.8262
Point 566/2000 r = 0.8266
Point 567/2000 r = 0.827
Point 568/2000 r = 0.8274
Point 569/2000 r = 0.8278
Point 570/2000 r = 0.8282
Point 571/2000 r = 0.8286
Point 572/2000 r = 0.829
Point 573/2000 r = 0.8294
Point 574/2000 r = 0.8298
Point 575/2000 r = 0.8302
Point 576/2000 r = 0.8306
Point 577/2000 r = 0.831
Point 578/2000 r = 0.8314
Point 579/2000 r = 0.8318
Point 580/2000 r = 0.8322
Point 581/2000 r = 0.8326
Point 582/2000 r = 0.833
Point 583/2000 r = 0.8334
Point 584/2000 r = 0.8338
Point 585/2000 r = 0.8342
Point 586/2000 r = 0.8346
Point 587/2000 r = 0.835
Point 588/2000 r = 0.8354
Point 589/2000 r = 0.8358
Point 590/2000 r = 0.8362
Point 591/2000 r = 0.8366
Point 592/2000 r = 0.837
Point 593/2000 r = 0.8374
Point 594/2000 r = 0.8378
Point 595/2000 r = 0.8382
Point 596/2000 r = 0.8386
Point 597/2000 r = 0.839
Point 598/2000 r = 0.8394
Point 599/2000 r = 0.8398
Point 600/2000 r = 0.8402
Point 601/2000 r = 0.8406
Point 602/2000 r = 0.841
Point 603/2000 r = 0.8414
Point 604/2000 r = 0.8418
Point 605/2000 r = 0.8422
Point 606/2000 r = 0.8426
Point 607/2000 r = 0.843
Point 608/2000 r = 0.8434
Point 609/2000 r = 0.8438
Point 610/2000 r = 0.8442
Point 611/2000 r = 0.8446
Point 612/2000 r = 0.845
Point 613/2000 r = 0.8454
Point 614/2000 r = 0.8458
Point 615/2000 r = 0.8462
Point 616/2000 r = 0.8466
Point 617/2000 r = 0.847
Point 618/2000 r = 0.8474
Point 619/2000 r = 0.8478
Point 620/2000 r = 0.8482
Point 621/2000 r = 0.8486
Point 622/2000 r = 0.849
Point 623/2000 r = 0.8494
Point 624/2000 r = 0.8498
Point 625/2000 r = 0.8502
Point 626/2000 r = 0.8506
Point 627/2000 r = 0.851
Point 628/2000 r = 0.8514
Point 629/2000 r = 0.8518
Point 630/2000 r = 0.8522
Point 631/2000 r = 0.8526
Point 632/2000 r = 0.853
Point 633/2000 r = 0.8534
Point 634/2000 r = 0.8538
Point 635/2000 r = 0.8542
Point 636/2000 r = 0.8546
Point 637/2000 r = 0.855
Point 638/2000 r = 0.8554
Point 639/2000 r = 0.8558
Point 640/2000 r = 0.8562
Point 641/2000 r = 0.8566
Point 642/2000 r = 0.857
Point 643/2000 r = 0.8574
Point 644/2000 r = 0.8578
Point 645/2000 r = 0.8582
Point 646/2000 r = 0.8586
Point 647/2000 r = 0.859
Point 648/2000 r = 0.8594
Point 649/2000 r = 0.8598
Point 650/2000 r = 0.8602
Point 651/2000 r = 0.8606
Point 652/2000 r = 0.861
Point 653/2000 r = 0.8614
Point 654/2000 r = 0.8618
Point 655/2000 r = 0.8622
Point 656/2000 r = 0.8626
Point 657/2000 r = 0.863
Point 658/2000 r = 0.8634
Point 659/2000 r = 0.8638
Point 660/2000 r = 0.8642
Point 661/2000 r = 0.8646
Point 662/2000 r = 0.865
Point 663/2000 r = 0.8654
Point 664/2000 r = 0.8658
Point 665/2000 r = 0.8662
Point 666/2000 r = 0.8666
Point 667/2000 r = 0.867
Point 668/2000 r = 0.8674
Point 669/2000 r = 0.8678
Point 670/2000 r = 0.8682
Point 671/2000 r = 0.8686
Point 672/2000 r = 0.869
Point 673/2000 r = 0.8694
Point 674/2000 r = 0.8698
Point 675/2000 r = 0.8702
Point 676/2000 r = 0.8706
Point 677/2000 r = 0.871
Point 678/2000 r = 0.8714
Point 679/2000 r = 0.8718
Point 680/2000 r = 0.8722
Point 681/2000 r = 0.8726
Point 682/2000 r = 0.873
Point 683/2000 r = 0.8734
Point 684/2000 r = 0.8738
Point 685/2000 r = 0.8742
Point 686/2000 r = 0.8746
Point 687/2000 r = 0.875
Point 688/2000 r = 0.8754
Point 689/2000 r = 0.8758
Point 690/2000 r = 0.8762
Point 691/2000 r = 0.8766
Point 692/2000 r = 0.877
Point 693/2000 r = 0.8774
Point 694/2000 r = 0.8778
Point 695/2000 r = 0.8782
Point 696/2000 r = 0.8786
Point 697/2000 r = 0.879
Point 698/2000 r = 0.8794
Point 699/2000 r = 0.8798
Point 700/2000 r = 0.8802
Point 701/2000 r = 0.8806
Point 702/2000 r = 0.881
Point 703/2000 r = 0.8814
Point 704/2000 r = 0.8818
Point 705/2000 r = 0.8822
Point 706/2000 r = 0.8826
Point 707/2000 r = 0.883
Point 708/2000 r = 0.8834
Point 709/2000 r = 0.8838
Point 710/2000 r = 0.8842
Point 711/2000 r = 0.8846
Point 712/2000 r = 0.885
Point 713/2000 r = 0.8854
Point 714/2000 r = 0.8858
Point 715/2000 r = 0.8862
Point 716/2000 r = 0.8866
Point 717/2000 r = 0.887
Point 718/2000 r = 0.8874
Point 719/2000 r = 0.8878
Point 720/2000 r = 0.8882
Point 721/2000 r = 0.8886
Point 722/2000 r = 0.889
Point 723/2000 r = 0.8894
Point 724/2000 r = 0.8898
Point 725/2000 r = 0.8902
Point 726/2000 r = 0.8906
Point 727/2000 r = 0.891
Point 728/2000 r = 0.8914
Point 729/2000 r = 0.8918
Point 730/2000 r = 0.8922
Point 731/2000 r = 0.8926
Point 732/2000 r = 0.893
Point 733/2000 r = 0.8934
Point 734/2000 r = 0.8938
Point 735/2000 r = 0.8942
Point 736/2000 r = 0.8946
Point 737/2000 r = 0.895
Point 738/2000 r = 0.8954
Point 739/2000 r = 0.8958
Point 740/2000 r = 0.8962
Point 741/2000 r = 0.8966
Point 742/2000 r = 0.897
Point 743/2000 r = 0.8974
Point 744/2000 r = 0.8978
Point 745/2000 r = 0.8982
Point 746/2000 r = 0.8986
Point 747/2000 r = 0.899
Point 748/2000 r = 0.8994
Point 749/2000 r = 0.8998
Point 750/2000 r = 0.9002
Point 751/2000 r = 0.9006
Point 752/2000 r = 0.901
Point 753/2000 r = 0.9014
Point 754/2000 r = 0.9018
Point 755/2000 r = 0.9022
Point 756/2000 r = 0.9026
Point 757/2000 r = 0.903
Point 758/2000 r = 0.9034
Point 759/2000 r = 0.9038
Point 760/2000 r = 0.9042
Point 761/2000 r = 0.9046
Point 762/2000 r = 0.905
Point 763/2000 r = 0.9054
Point 764/2000 r = 0.9058
Point 765/2000 r = 0.9062
Point 766/2000 r = 0.9066
Point 767/2000 r = 0.907
Point 768/2000 r = 0.9074
Point 769/2000 r = 0.9078
Point 770/2000 r = 0.9082
Point 771/2000 r = 0.9086
Point 772/2000 r = 0.909
Point 773/2000 r = 0.9094
Point 774/2000 r = 0.9098
Point 775/2000 r = 0.9102
Point 776/2000 r = 0.9106
Point 777/2000 r = 0.911
Point 778/2000 r = 0.9114
Point 779/2000 r = 0.9118
Point 780/2000 r = 0.9122
Point 781/2000 r = 0.9126
Point 782/2000 r = 0.913
Point 783/2000 r = 0.9134
Point 784/2000 r = 0.9138
Point 785/2000 r = 0.9142
Point 786/2000 r = 0.9146
Point 787/2000 r = 0.915
Point 788/2000 r = 0.9154
Point 789/2000 r = 0.9158
Point 790/2000 r = 0.9162
Point 791/2000 r = 0.9166
Point 792/2000 r = 0.917
Point 793/2000 r = 0.9174
Point 794/2000 r = 0.9178
Point 795/2000 r = 0.9182
Point 796/2000 r = 0.9186
Point 797/2000 r = 0.919
Point 798/2000 r = 0.9194
Point 799/2000 r = 0.9198
Point 800/2000 r = 0.9202
Point 801/2000 r = 0.9206
Point 802/2000 r = 0.921
Point 803/2000 r = 0.9214
Point 804/2000 r = 0.9218
Point 805/2000 r = 0.9222
Point 806/2000 r = 0.9226
Point 807/2000 r = 0.923
Point 808/2000 r = 0.9234
Point 809/2000 r = 0.9238
Point 810/2000 r = 0.9242
Point 811/2000 r = 0.9246
Point 812/2000 r = 0.925
Point 813/2000 r = 0.9254
Point 814/2000 r = 0.9258
Point 815/2000 r = 0.9262
Point 816/2000 r = 0.9266
Point 817/2000 r = 0.927
Point 818/2000 r = 0.9274
Point 819/2000 r = 0.9278
Point 820/2000 r = 0.9282
Point 821/2000 r = 0.9286
Point 822/2000 r = 0.929
Point 823/2000 r = 0.9294
Point 824/2000 r = 0.9298
Point 825/2000 r = 0.9302
Point 826/2000 r = 0.9306
Point 827/2000 r = 0.931
