 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is MultiDimFit
Point 319/2000 r = 0.8639
Point 320/2000 r = 0.8641
Point 321/2000 r = 0.8643
Point 322/2000 r = 0.8645
Point 323/2000 r = 0.8647
Point 324/2000 r = 0.8649
Point 325/2000 r = 0.8651
Point 326/2000 r = 0.8653
Point 327/2000 r = 0.8655
Point 328/2000 r = 0.8657
Point 329/2000 r = 0.8659
Point 330/2000 r = 0.8661
Point 331/2000 r = 0.8663
Point 332/2000 r = 0.8665
Point 333/2000 r = 0.8667
Point 334/2000 r = 0.8669
Point 335/2000 r = 0.8671
Point 336/2000 r = 0.8673
Point 337/2000 r = 0.8675
Point 338/2000 r = 0.8677
Point 339/2000 r = 0.8679
Point 340/2000 r = 0.8681
Point 341/2000 r = 0.8683
Point 342/2000 r = 0.8685
Point 343/2000 r = 0.8687
Point 344/2000 r = 0.8689
Point 345/2000 r = 0.8691
Point 346/2000 r = 0.8693
Point 347/2000 r = 0.8695
Point 348/2000 r = 0.8697
Point 349/2000 r = 0.8699
Point 350/2000 r = 0.8701
Point 351/2000 r = 0.8703
Point 352/2000 r = 0.8705
Point 353/2000 r = 0.8707
Point 354/2000 r = 0.8709
Point 355/2000 r = 0.8711
Point 356/2000 r = 0.8713
Point 357/2000 r = 0.8715
Point 358/2000 r = 0.8717
Point 359/2000 r = 0.8719
Point 360/2000 r = 0.8721
Point 361/2000 r = 0.8723
Point 362/2000 r = 0.8725
Point 363/2000 r = 0.8727
Point 364/2000 r = 0.8729
Point 365/2000 r = 0.8731
Point 366/2000 r = 0.8733
Point 367/2000 r = 0.8735
Point 368/2000 r = 0.8737
Point 369/2000 r = 0.8739
Point 370/2000 r = 0.8741
Point 371/2000 r = 0.8743
Point 372/2000 r = 0.8745
Point 373/2000 r = 0.8747
Point 374/2000 r = 0.8749
Point 375/2000 r = 0.8751
Point 376/2000 r = 0.8753
Point 377/2000 r = 0.8755
Point 378/2000 r = 0.8757
Point 379/2000 r = 0.8759
Point 380/2000 r = 0.8761
Point 381/2000 r = 0.8763
Point 382/2000 r = 0.8765
Point 383/2000 r = 0.8767
Point 384/2000 r = 0.8769
Point 385/2000 r = 0.8771
Point 386/2000 r = 0.8773
Point 387/2000 r = 0.8775
Point 388/2000 r = 0.8777
Point 389/2000 r = 0.8779
Point 390/2000 r = 0.8781
Point 391/2000 r = 0.8783
Point 392/2000 r = 0.8785
Point 393/2000 r = 0.8787
Point 394/2000 r = 0.8789
Point 395/2000 r = 0.8791
Point 396/2000 r = 0.8793
Point 397/2000 r = 0.8795
Point 398/2000 r = 0.8797
Point 399/2000 r = 0.8799
Point 400/2000 r = 0.8801
Point 401/2000 r = 0.8803
Point 402/2000 r = 0.8805
Point 403/2000 r = 0.8807
Point 404/2000 r = 0.8809
Point 405/2000 r = 0.8811
Point 406/2000 r = 0.8813
Point 407/2000 r = 0.8815
Point 408/2000 r = 0.8817
Point 409/2000 r = 0.8819
Point 410/2000 r = 0.8821
Point 411/2000 r = 0.8823
Point 412/2000 r = 0.8825
Point 413/2000 r = 0.8827
Point 414/2000 r = 0.8829
Point 415/2000 r = 0.8831
Point 416/2000 r = 0.8833
Point 417/2000 r = 0.8835
Point 418/2000 r = 0.8837
Point 419/2000 r = 0.8839
Point 420/2000 r = 0.8841
Point 421/2000 r = 0.8843
Point 422/2000 r = 0.8845
Point 423/2000 r = 0.8847
Point 424/2000 r = 0.8849
Point 425/2000 r = 0.8851
Point 426/2000 r = 0.8853
Point 427/2000 r = 0.8855
Point 428/2000 r = 0.8857
Point 429/2000 r = 0.8859
Point 430/2000 r = 0.8861
Point 431/2000 r = 0.8863
Point 432/2000 r = 0.8865
Point 433/2000 r = 0.8867
Point 434/2000 r = 0.8869
Point 435/2000 r = 0.8871
Point 436/2000 r = 0.8873
Point 437/2000 r = 0.8875
Point 438/2000 r = 0.8877
Point 439/2000 r = 0.8879
Point 440/2000 r = 0.8881
Point 441/2000 r = 0.8883
Point 442/2000 r = 0.8885
Point 443/2000 r = 0.8887
Point 444/2000 r = 0.8889
Point 445/2000 r = 0.8891
Point 446/2000 r = 0.8893
Point 447/2000 r = 0.8895
Point 448/2000 r = 0.8897
Point 449/2000 r = 0.8899
Point 450/2000 r = 0.8901
Point 451/2000 r = 0.8903
Point 452/2000 r = 0.8905
Point 453/2000 r = 0.8907
Point 454/2000 r = 0.8909
Point 455/2000 r = 0.8911
Point 456/2000 r = 0.8913
Point 457/2000 r = 0.8915
Point 458/2000 r = 0.8917
Point 459/2000 r = 0.8919
Point 460/2000 r = 0.8921
Point 461/2000 r = 0.8923
Point 462/2000 r = 0.8925
Point 463/2000 r = 0.8927
Point 464/2000 r = 0.8929
Point 465/2000 r = 0.8931
Point 466/2000 r = 0.8933
Point 467/2000 r = 0.8935
Point 468/2000 r = 0.8937
Point 469/2000 r = 0.8939
Point 470/2000 r = 0.8941
Point 471/2000 r = 0.8943
Point 472/2000 r = 0.8945
Point 473/2000 r = 0.8947
Point 474/2000 r = 0.8949
Point 475/2000 r = 0.8951
Point 476/2000 r = 0.8953
Point 477/2000 r = 0.8955
Point 478/2000 r = 0.8957
Point 479/2000 r = 0.8959
Point 480/2000 r = 0.8961
Point 481/2000 r = 0.8963
Point 482/2000 r = 0.8965
Point 483/2000 r = 0.8967
Point 484/2000 r = 0.8969
Point 485/2000 r = 0.8971
Point 486/2000 r = 0.8973
Point 487/2000 r = 0.8975
Point 488/2000 r = 0.8977
Point 489/2000 r = 0.8979
Point 490/2000 r = 0.8981
Point 491/2000 r = 0.8983
Point 492/2000 r = 0.8985
Point 493/2000 r = 0.8987
Point 494/2000 r = 0.8989
Point 495/2000 r = 0.8991
Point 496/2000 r = 0.8993
Point 497/2000 r = 0.8995
Point 498/2000 r = 0.8997
Point 499/2000 r = 0.8999
Point 500/2000 r = 0.9001
Point 501/2000 r = 0.9003
Point 502/2000 r = 0.9005
Point 503/2000 r = 0.9007
Point 504/2000 r = 0.9009
Point 505/2000 r = 0.9011
Point 506/2000 r = 0.9013
Point 507/2000 r = 0.9015
Point 508/2000 r = 0.9017
Point 509/2000 r = 0.9019
Point 510/2000 r = 0.9021
Point 511/2000 r = 0.9023
Point 512/2000 r = 0.9025
Point 513/2000 r = 0.9027
Point 514/2000 r = 0.9029
Point 515/2000 r = 0.9031
Point 516/2000 r = 0.9033
Point 517/2000 r = 0.9035
Point 518/2000 r = 0.9037
Point 519/2000 r = 0.9039
Point 520/2000 r = 0.9041
Point 521/2000 r = 0.9043
Point 522/2000 r = 0.9045
Point 523/2000 r = 0.9047
Point 524/2000 r = 0.9049
Point 525/2000 r = 0.9051
Point 526/2000 r = 0.9053
Point 527/2000 r = 0.9055
Point 528/2000 r = 0.9057
Point 529/2000 r = 0.9059
Point 530/2000 r = 0.9061
Point 531/2000 r = 0.9063
Point 532/2000 r = 0.9065
Point 533/2000 r = 0.9067
Point 534/2000 r = 0.9069
Point 535/2000 r = 0.9071
Point 536/2000 r = 0.9073
Point 537/2000 r = 0.9075
Point 538/2000 r = 0.9077
Point 539/2000 r = 0.9079
Point 540/2000 r = 0.9081
Point 541/2000 r = 0.9083
Point 542/2000 r = 0.9085
Point 543/2000 r = 0.9087
Point 544/2000 r = 0.9089
Point 545/2000 r = 0.9091
Point 546/2000 r = 0.9093
Point 547/2000 r = 0.9095
Point 548/2000 r = 0.9097
Point 549/2000 r = 0.9099
Point 550/2000 r = 0.9101
Point 551/2000 r = 0.9103
Point 552/2000 r = 0.9105
Point 553/2000 r = 0.9107
Point 554/2000 r = 0.9109
Point 555/2000 r = 0.9111
Point 556/2000 r = 0.9113
Point 557/2000 r = 0.9115
Point 558/2000 r = 0.9117
Point 559/2000 r = 0.9119
Point 560/2000 r = 0.9121
Point 561/2000 r = 0.9123
Point 562/2000 r = 0.9125
Point 563/2000 r = 0.9127
Point 564/2000 r = 0.9129
Point 565/2000 r = 0.9131
Point 566/2000 r = 0.9133
Point 567/2000 r = 0.9135
Point 568/2000 r = 0.9137
Point 569/2000 r = 0.9139
Point 570/2000 r = 0.9141
Point 571/2000 r = 0.9143
Point 572/2000 r = 0.9145
Point 573/2000 r = 0.9147
Point 574/2000 r = 0.9149
Point 575/2000 r = 0.9151
Point 576/2000 r = 0.9153
Point 577/2000 r = 0.9155
Point 578/2000 r = 0.9157
Point 579/2000 r = 0.9159
Point 580/2000 r = 0.9161
Point 581/2000 r = 0.9163
Point 582/2000 r = 0.9165
Point 583/2000 r = 0.9167
Point 584/2000 r = 0.9169
Point 585/2000 r = 0.9171
Point 586/2000 r = 0.9173
Point 587/2000 r = 0.9175
Point 588/2000 r = 0.9177
Point 589/2000 r = 0.9179
Point 590/2000 r = 0.9181
Point 591/2000 r = 0.9183
Point 592/2000 r = 0.9185
Point 593/2000 r = 0.9187
Point 594/2000 r = 0.9189
Point 595/2000 r = 0.9191
Point 596/2000 r = 0.9193
Point 597/2000 r = 0.9195
Point 598/2000 r = 0.9197
Point 599/2000 r = 0.9199
Point 600/2000 r = 0.9201
Point 601/2000 r = 0.9203
Point 602/2000 r = 0.9205
Point 603/2000 r = 0.9207
Point 604/2000 r = 0.9209
Point 605/2000 r = 0.9211
Point 606/2000 r = 0.9213
Point 607/2000 r = 0.9215
Point 608/2000 r = 0.9217
Point 609/2000 r = 0.9219
Point 610/2000 r = 0.9221
Point 611/2000 r = 0.9223
Point 612/2000 r = 0.9225
Point 613/2000 r = 0.9227
Point 614/2000 r = 0.9229
Point 615/2000 r = 0.9231
Point 616/2000 r = 0.9233
Point 617/2000 r = 0.9235
Point 618/2000 r = 0.9237
Point 619/2000 r = 0.9239
Point 620/2000 r = 0.9241
Point 621/2000 r = 0.9243
Point 622/2000 r = 0.9245
Point 623/2000 r = 0.9247
Point 624/2000 r = 0.9249
Point 625/2000 r = 0.9251
Point 626/2000 r = 0.9253
Point 627/2000 r = 0.9255
Point 628/2000 r = 0.9257
Point 629/2000 r = 0.9259
Point 630/2000 r = 0.9261
Point 631/2000 r = 0.9263
Point 632/2000 r = 0.9265
Point 633/2000 r = 0.9267
Point 634/2000 r = 0.9269
Point 635/2000 r = 0.9271
Point 636/2000 r = 0.9273
Point 637/2000 r = 0.9275
Point 638/2000 r = 0.9277
Point 639/2000 r = 0.9279
Point 640/2000 r = 0.9281
Point 641/2000 r = 0.9283
Point 642/2000 r = 0.9285
Point 643/2000 r = 0.9287
Point 644/2000 r = 0.9289
Point 645/2000 r = 0.9291
Point 646/2000 r = 0.9293
Point 647/2000 r = 0.9295
Point 648/2000 r = 0.9297
Point 649/2000 r = 0.9299
Point 650/2000 r = 0.9301
Point 651/2000 r = 0.9303
Point 652/2000 r = 0.9305
Point 653/2000 r = 0.9307
Point 654/2000 r = 0.9309
Point 655/2000 r = 0.9311
Point 656/2000 r = 0.9313
Point 657/2000 r = 0.9315
Point 658/2000 r = 0.9317
Point 659/2000 r = 0.9319
Point 660/2000 r = 0.9321
Point 661/2000 r = 0.9323
Point 662/2000 r = 0.9325
Point 663/2000 r = 0.9327
Point 664/2000 r = 0.9329
Point 665/2000 r = 0.9331
Point 666/2000 r = 0.9333
Point 667/2000 r = 0.9335
Point 668/2000 r = 0.9337
Point 669/2000 r = 0.9339
Point 670/2000 r = 0.9341
Point 671/2000 r = 0.9343
Point 672/2000 r = 0.9345
Point 673/2000 r = 0.9347
Point 674/2000 r = 0.9349
Point 675/2000 r = 0.9351
Point 676/2000 r = 0.9353
Point 677/2000 r = 0.9355
Point 678/2000 r = 0.9357
Point 679/2000 r = 0.9359
Point 680/2000 r = 0.9361
Point 681/2000 r = 0.9363
Point 682/2000 r = 0.9365
Point 683/2000 r = 0.9367
Point 684/2000 r = 0.9369
Point 685/2000 r = 0.9371
Point 686/2000 r = 0.9373
Point 687/2000 r = 0.9375
Point 688/2000 r = 0.9377
Point 689/2000 r = 0.9379
Point 690/2000 r = 0.9381
Point 691/2000 r = 0.9383
Point 692/2000 r = 0.9385
Point 693/2000 r = 0.9387
Point 694/2000 r = 0.9389
Point 695/2000 r = 0.9391
Point 696/2000 r = 0.9393
Point 697/2000 r = 0.9395
Point 698/2000 r = 0.9397
Point 699/2000 r = 0.9399
Point 700/2000 r = 0.9401
Point 701/2000 r = 0.9403
Point 702/2000 r = 0.9405
Point 703/2000 r = 0.9407
Point 704/2000 r = 0.9409
Point 705/2000 r = 0.9411
Point 706/2000 r = 0.9413
Point 707/2000 r = 0.9415
Point 708/2000 r = 0.9417
Point 709/2000 r = 0.9419
Point 710/2000 r = 0.9421
Point 711/2000 r = 0.9423
Point 712/2000 r = 0.9425
Point 713/2000 r = 0.9427
Point 714/2000 r = 0.9429
Point 715/2000 r = 0.9431
Point 716/2000 r = 0.9433
Point 717/2000 r = 0.9435
Point 718/2000 r = 0.9437
Point 719/2000 r = 0.9439
Point 720/2000 r = 0.9441
Point 721/2000 r = 0.9443
Point 722/2000 r = 0.9445
Point 723/2000 r = 0.9447
Point 724/2000 r = 0.9449
Point 725/2000 r = 0.9451
Point 726/2000 r = 0.9453
Point 727/2000 r = 0.9455
Point 728/2000 r = 0.9457
Point 729/2000 r = 0.9459
Point 730/2000 r = 0.9461
Point 731/2000 r = 0.9463
Point 732/2000 r = 0.9465
Point 733/2000 r = 0.9467
Point 734/2000 r = 0.9469
Point 735/2000 r = 0.9471
Point 736/2000 r = 0.9473
Point 737/2000 r = 0.9475
Point 738/2000 r = 0.9477
Point 739/2000 r = 0.9479
Point 740/2000 r = 0.9481
Point 741/2000 r = 0.9483
Point 742/2000 r = 0.9485
Point 743/2000 r = 0.9487
Point 744/2000 r = 0.9489
Point 745/2000 r = 0.9491
Point 746/2000 r = 0.9493
Point 747/2000 r = 0.9495
Point 748/2000 r = 0.9497
Point 749/2000 r = 0.9499
Point 750/2000 r = 0.9501
Point 751/2000 r = 0.9503
Point 752/2000 r = 0.9505
Point 753/2000 r = 0.9507
Point 754/2000 r = 0.9509
Point 755/2000 r = 0.9511
Point 756/2000 r = 0.9513
Point 757/2000 r = 0.9515
Point 758/2000 r = 0.9517
Point 759/2000 r = 0.9519
Point 760/2000 r = 0.9521
Point 761/2000 r = 0.9523
Point 762/2000 r = 0.9525
Point 763/2000 r = 0.9527
Point 764/2000 r = 0.9529
Point 765/2000 r = 0.9531
Point 766/2000 r = 0.9533
Point 767/2000 r = 0.9535
Point 768/2000 r = 0.9537
Point 769/2000 r = 0.9539
Point 770/2000 r = 0.9541
Point 771/2000 r = 0.9543
Point 772/2000 r = 0.9545
Point 773/2000 r = 0.9547
Point 774/2000 r = 0.9549
Point 775/2000 r = 0.9551
Point 776/2000 r = 0.9553
Point 777/2000 r = 0.9555
Point 778/2000 r = 0.9557
Point 779/2000 r = 0.9559
Point 780/2000 r = 0.9561
Point 781/2000 r = 0.9563
Point 782/2000 r = 0.9565
Point 783/2000 r = 0.9567
Point 784/2000 r = 0.9569
Point 785/2000 r = 0.9571
Point 786/2000 r = 0.9573
Point 787/2000 r = 0.9575
Point 788/2000 r = 0.9577
Point 789/2000 r = 0.9579
Point 790/2000 r = 0.9581
Point 791/2000 r = 0.9583
Point 792/2000 r = 0.9585
Point 793/2000 r = 0.9587
Point 794/2000 r = 0.9589
Point 795/2000 r = 0.9591
Point 796/2000 r = 0.9593
Point 797/2000 r = 0.9595
Point 798/2000 r = 0.9597
Point 799/2000 r = 0.9599
Point 800/2000 r = 0.9601
Point 801/2000 r = 0.9603
Point 802/2000 r = 0.9605
Point 803/2000 r = 0.9607
Point 804/2000 r = 0.9609
Point 805/2000 r = 0.9611
Point 806/2000 r = 0.9613
Point 807/2000 r = 0.9615
Point 808/2000 r = 0.9617
Point 809/2000 r = 0.9619
Point 810/2000 r = 0.9621
Point 811/2000 r = 0.9623
Point 812/2000 r = 0.9625
Point 813/2000 r = 0.9627
Point 814/2000 r = 0.9629
Point 815/2000 r = 0.9631
Point 816/2000 r = 0.9633
Point 817/2000 r = 0.9635
Point 818/2000 r = 0.9637
Point 819/2000 r = 0.9639
Point 820/2000 r = 0.9641
Point 821/2000 r = 0.9643
Point 822/2000 r = 0.9645
Point 823/2000 r = 0.9647
Point 824/2000 r = 0.9649
Point 825/2000 r = 0.9651
